{ 'calculations': {
        0:   { 'id': None, 'unit': 'unknown', 'value': 1077015380},
        24:  { 'id': 'ID_WEB_Temperatur_TFB2', 'unit': 'celsius', 'value': 75.0},
        25:  { 'id': 'ID_WEB_Sollwert_TVL_MK2', 'unit': 'celsius', 'value': 20.0},
        26:  { 'id': 'ID_WEB_Temperatur_TSK', 'unit': 'celsius', 'value': 5.0},
        27:  { 'id': 'ID_WEB_Temperatur_TSS', 'unit': 'celsius', 'value': 150.0},
        28:  { 'id': 'ID_WEB_Temperatur_TEE', 'unit': 'celsius', 'value': 5.0},
        29:  { 'id': 'ID_WEB_ASDin', 'unit': 'bool', 'value': True},
        30:  { 'id': 'ID_WEB_BWTin', 'unit': 'bool', 'value': False},
        31:  { 'id': 'ID_WEB_EVUin', 'unit': 'bool', 'value': True},
        32:  { 'id': 'ID_WEB_HDin', 'unit': 'bool', 'value': False},
        33:  { 'id': 'ID_WEB_MOTin', 'unit': 'bool', 'value': True},
        34:  { 'id': 'ID_WEB_NDin', 'unit': 'bool', 'value': True},
        35:  { 'id': 'ID_WEB_PEXin', 'unit': 'bool', 'value': False},
        36:  { 'id': 'ID_WEB_SWTin', 'unit': 'bool', 'value': False},
        37:  { 'id': 'ID_WEB_AVout', 'unit': 'bool', 'value': False},
        38:  { 'id': 'ID_WEB_BUPout', 'unit': 'bool', 'value': False},
        39:  { 'id': 'ID_WEB_HUPout', 'unit': 'bool', 'value': False},
        40:  { 'id': 'ID_WEB_MA1out', 'unit': 'bool', 'value': False},
        41:  { 'id': 'ID_WEB_MZ1out', 'unit': 'bool', 'value': True},
        42:  { 'id': 'ID_WEB_VENout', 'unit': 'bool', 'value': False},
        43:  { 'id': 'ID_WEB_VBOout', 'unit': 'bool', 'value': False},
        44:  { 'id': 'ID_WEB_VD1out', 'unit': 'bool', 'value': False},
        45:  { 'id': 'ID_WEB_VD2out', 'unit': 'bool', 'value': False},
        46:  { 'id': 'ID_WEB_ZIPout', 'unit': 'bool', 'value': False},
        47:  { 'id': 'ID_WEB_ZUPout', 'unit': 'bool', 'value': False},
        48:  { 'id': 'ID_WEB_ZW1out', 'unit': 'bool', 'value': False},
        49:  { 'id': 'ID_WEB_ZW2SSTout', 'unit': 'bool', 'value': False},
        50:  { 'id': 'ID_WEB_ZW3SSTout', 'unit': 'bool', 'value': False},
        51:  { 'id': 'ID_WEB_FP2out', 'unit': 'bool', 'value': False},
        52:  { 'id': 'ID_WEB_SLPout', 'unit': 'bool', 'value': False},
        53:  { 'id': 'ID_WEB_SUPout', 'unit': 'bool', 'value': False},
        54:  { 'id': 'ID_WEB_MZ2out', 'unit': 'bool', 'value': False},
        55:  { 'id': 'ID_WEB_MA2out', 'unit': 'bool', 'value': False},
        56:  { 'id': 'ID_WEB_Zaehler_BetrZeitVD1', 'unit': 'seconds', 'value': 13218991},
        57:  { 'id': 'ID_WEB_Zaehler_BetrZeitImpVD1', 'unit': 'pulses', 'value': 7426},
        58:  { 'id': 'ID_WEB_Zaehler_BetrZeitVD2', 'unit': 'seconds', 'value': 0},
        59:  { 'id': 'ID_WEB_Zaehler_BetrZeitImpVD2', 'unit': 'pulses', 'value': 0},
        60:  { 'id': 'ID_WEB_Zaehler_BetrZeitZWE1', 'unit': 'seconds', 'value': 0},
        61:  { 'id': 'ID_WEB_Zaehler_BetrZeitZWE2', 'unit': 'seconds', 'value': 18801},
        62:  { 'id': 'ID_WEB_Zaehler_BetrZeitZWE3', 'unit': 'seconds', 'value': 0},
        63:  { 'id': 'ID_WEB_Zaehler_BetrZeitWP', 'unit': 'seconds', 'value': 13218991},
        64:  { 'id': 'ID_WEB_Zaehler_BetrZeitHz', 'unit': 'seconds', 'value': 10362934},
        65:  { 'id': 'ID_WEB_Zaehler_BetrZeitBW', 'unit': 'seconds', 'value': 2855672},
        66:  { 'id': 'ID_WEB_Zaehler_BetrZeitKue', 'unit': 'seconds', 'value': 0},
        67:  { 'id': 'ID_WEB_Time_WPein_akt', 'unit': 'seconds', 'value': 1},
        68:  { 'id': 'ID_WEB_Time_ZWE1_akt', 'unit': 'seconds', 'value': 0},
        69:  { 'id': 'ID_WEB_Time_ZWE2_akt', 'unit': 'seconds', 'value': 0},
        70:  { 'id': 'ID_WEB_Timer_EinschVerz', 'unit': 'seconds', 'value': 0},
        71:  { 'id': 'ID_WEB_Time_SSPAUS_akt', 'unit': 'seconds', 'value': 0},
        72:  { 'id': 'ID_WEB_Time_SSPEIN_akt', 'unit': 'seconds', 'value': 0},
        73:  { 'id': 'ID_WEB_Time_VDStd_akt', 'unit': 'seconds', 'value': 37888},
        74:  { 'id': 'ID_WEB_Time_HRM_akt', 'unit': 'seconds', 'value': 0},
        75:  { 'id': 'ID_WEB_Time_HRW_akt', 'unit': 'seconds', 'value': 356069},
        76:  { 'id': 'ID_WEB_Time_LGS_akt', 'unit': 'seconds', 'value': 0},
        77:  { 'id': 'ID_WEB_Time_SBW_akt', 'unit': 'seconds', 'value': 0},
        78:  { 'id': 'ID_WEB_Code_WP_akt', 'unit': 'info', 'value': 'MSW 6'},
        79:  { 'id': 'ID_WEB_BIV_Stufe_akt', 'unit': 'info', 'value': 'one compressor allowed to run'},
        80:  { 'id': 'ID_WEB_WP_BZ_akt', 'unit': 'info', 'value': 'no request'},
        81:  { 'id': 'ID_WEB_SoftStand', 'unit': 'version', 'value': 'V3.81'},
        82:  { 'id': None, 'unit': 'unknown', 'value': 51},
        83:  { 'id': None, 'unit': 'unknown', 'value': 46},
        84:  { 'id': None, 'unit': 'unknown', 'value': 56},
        85:  { 'id': None, 'unit': 'unknown', 'value': 49},
        86:  { 'id': None, 'unit': 'unknown', 'value': 0},
        87:  { 'id': None, 'unit': 'unknown', 'value': 0},
        88:  { 'id': None, 'unit': 'unknown', 'value': 0},
        89:  { 'id': None, 'unit': 'unknown', 'value': 0},
        90:  { 'id': None, 'unit': 'unknown', 'value': 0},
        91:  { 'id': 'ID_WEB_AdresseIP_akt', 'unit': 'ipaddress', 'value': '192.168.88.11'},
        92:  { 'id': 'ID_WEB_SubNetMask_akt', 'unit': 'ipaddress', 'value': '255.255.255.0'},
        93:  { 'id': 'ID_WEB_Add_Broadcast', 'unit': 'ipaddress', 'value': '192.168.88.255'},
        94:  { 'id': 'ID_WEB_Add_StdGateway', 'unit': 'ipaddress', 'value': '192.168.88.1'},
        95:  { 'id': 'ID_WEB_ERROR_Time0', 'unit': 'datetime', 'value': datetime.datetime(2018, 4, 15, 8, 41, 41)},
        96:  { 'id': 'ID_WEB_ERROR_Time1', 'unit': 'datetime', 'value': datetime.datetime(2018, 4, 12, 8, 41, 21)},
        97:  { 'id': 'ID_WEB_ERROR_Time2', 'unit': 'datetime', 'value': datetime.datetime(2017, 6, 11, 11, 37, 6)},
        98:  { 'id': 'ID_WEB_ERROR_Time3', 'unit': 'datetime', 'value': datetime.datetime(2017, 6, 11, 2, 47, 3)},
        99:  { 'id': 'ID_WEB_ERROR_Time4', 'unit': 'datetime', 'value': datetime.datetime(2017, 6, 10, 23, 33, 36)},
        100: { 'id': 'ID_WEB_ERROR_Nr0', 'unit': 'errorcode', 'value': 721},
        101: { 'id': 'ID_WEB_ERROR_Nr1', 'unit': 'errorcode', 'value': 721},
        102: { 'id': 'ID_WEB_ERROR_Nr2', 'unit': 'errorcode', 'value': 738},
        103: { 'id': 'ID_WEB_ERROR_Nr3', 'unit': 'errorcode', 'value': 738},
        104: { 'id': 'ID_WEB_ERROR_Nr4', 'unit': 'errorcode', 'value': 738},
        105: { 'id': 'ID_WEB_AnzahlFehlerInSpeicher', 'unit': 'unknown', 'value': 5},
        106: { 'id': 'ID_WEB_Switchoff_file_Nr0', 'unit': 'info', 'value': 'no request'},
        107: { 'id': 'ID_WEB_Switchoff_file_Nr1', 'unit': 'info', 'value': 'no request'},
        108: { 'id': 'ID_WEB_Switchoff_file_Nr2', 'unit': 'info', 'value': 'no request'},
        109: { 'id': 'ID_WEB_Switchoff_file_Nr3', 'unit': 'info', 'value': 'no request'},
        110: { 'id': 'ID_WEB_Switchoff_file_Nr4', 'unit': 'info', 'value': 'no request'},
        111: { 'id': 'ID_WEB_Switchoff_file_Time0', 'unit': 'datetime', 'value': datetime.datetime(2018, 8, 8, 22, 53, 24)},
        112: { 'id': 'ID_WEB_Switchoff_file_Time1', 'unit': 'datetime', 'value': datetime.datetime(2018, 8, 9, 6, 55, 28)},
        113: { 'id': 'ID_WEB_Switchoff_file_Time2', 'unit': 'datetime', 'value': datetime.datetime(2018, 8, 9, 18, 57, 35)},
        114: { 'id': 'ID_WEB_Switchoff_file_Time3', 'unit': 'datetime', 'value': datetime.datetime(2018, 8, 10, 6, 31, 47)},
        115: { 'id': 'ID_WEB_Switchoff_file_Time4', 'unit': 'datetime', 'value': datetime.datetime(2018, 8, 10, 7, 44, 17)},
        116: { 'id': 'ID_WEB_Comfort_exists', 'unit': 'bool', 'value': True},
        117: { 'id': 'ID_WEB_HauptMenuStatus_Zeile1', 'unit': 'info', 'value': 'heatpump idle'},
        118: { 'id': 'ID_WEB_HauptMenuStatus_Zeile2', 'unit': 'info', 'value': 'since'},
        119: { 'id': 'ID_WEB_HauptMenuStatus_Zeile3', 'unit': 'info', 'value': 'no request'},
        120: { 'id': 'ID_WEB_HauptMenuStatus_Zeit', 'unit': 'seconds', 'value': 37757},
        121: { 'id': 'ID_WEB_HauptMenuAHP_Stufe', 'unit': 'unknown', 'value': 0},
        122: { 'id': 'ID_WEB_HauptMenuAHP_Temp', 'unit': 'celsius', 'value': 0.0},
        123: { 'id': 'ID_WEB_HauptMenuAHP_Zeit', 'unit': 'seconds', 'value': 1958},
        124: { 'id': 'ID_WEB_SH_BWW', 'unit': 'bool', 'value': True},
        125: { 'id': 'ID_WEB_SH_HZ', 'unit': 'unknown', 'value': 3},
        126: { 'id': 'ID_WEB_SH_MK1', 'unit': 'unknown', 'value': 3},
        127: { 'id': 'ID_WEB_SH_MK2', 'unit': 'unknown', 'value': 0},
        128: { 'id': 'ID_WEB_Einst_Kurzrpgramm', 'unit': 'unknown', 'value': 0},
        129: { 'id': 'ID_WEB_StatusSlave_1', 'unit': 'unknown', 'value': 0},
        130: { 'id': 'ID_WEB_StatusSlave_2', 'unit': 'unknown', 'value': 0},
        131: { 'id': 'ID_WEB_StatusSlave_3', 'unit': 'unknown', 'value': 0},
        132: { 'id': 'ID_WEB_StatusSlave_4', 'unit': 'unknown', 'value': 0},
        133: { 'id': 'ID_WEB_StatusSlave_5', 'unit': 'unknown', 'value': 0},
        134: { 'id': 'ID_WEB_AktuelleTimeStamp', 'unit': 'datetime', 'value': datetime.datetime(2018, 8, 10, 18, 15, 45)},
        135: { 'id': 'ID_WEB_SH_MK3', 'unit': 'unknown', 'value': 0},
        136: { 'id': 'ID_WEB_Sollwert_TVL_MK3', 'unit': 'celsius', 'value': 20.0},
        137: { 'id': 'ID_WEB_Temperatur_TFB3', 'unit': 'celsius', 'value': 75.0},
        138: { 'id': 'ID_WEB_MZ3out', 'unit': 'bool', 'value': False},
        139: { 'id': 'ID_WEB_MA3out', 'unit': 'bool', 'value': False},
        140: { 'id': 'ID_WEB_FP3out', 'unit': 'bool', 'value': False},
        141: { 'id': 'ID_WEB_Time_AbtIn', 'unit': 'seconds', 'value': 0},
        142: { 'id': 'ID_WEB_Temperatur_RFV2', 'unit': 'celsius', 'value': 0.0},
        143: { 'id': 'ID_WEB_Temperatur_RFV3', 'unit': 'celsius', 'value': 0.0},
        144: { 'id': 'ID_WEB_SH_SW', 'unit': 'unknown', 'value': 3},
        145: { 'id': 'ID_WEB_Zaehler_BetrZeitSW', 'unit': 'unknown', 'value': 0},
        146: { 'id': 'ID_WEB_FreigabKuehl', 'unit': 'bool', 'value': False},
        147: { 'id': 'ID_WEB_AnalogIn', 'unit': 'volt', 'value': 0.1},
        148: { 'id': 'ID_WEB_SonderZeichen', 'unit': 'unknown', 'value': 0},
        149: { 'id': 'ID_WEB_SH_ZIP', 'unit': 'unknown', 'value': 0},
        150: { 'id': 'ID_WEB_WebsrvProgrammWerteBeobarten', 'unit': 'unknown', 'value': 0},
        151: { 'id': 'ID_WEB_WMZ_Heizung', 'unit': 'kWh', 'value': 229359},
        152: { 'id': 'ID_WEB_WMZ_Brauchwasser', 'unit': 'kWh', 'value': 53321},
        153: { 'id': 'ID_WEB_WMZ_Schwimmbad', 'unit': 'kWh', 'value': 0},
        154: { 'id': 'ID_WEB_WMZ_Seit', 'unit': 'kWh', 'value': 283457},
        155: { 'id': 'ID_WEB_WMZ_Durchfluss', 'unit': 'unknown', 'value': 0},
        156: { 'id': 'ID_WEB_AnalogOut1', 'unit': 'volt', 'value': 0.0},
        157: { 'id': 'ID_WEB_AnalogOut2', 'unit': 'volt', 'value': 0.0},
        158: { 'id': 'ID_WEB_Time_Heissgas', 'unit': 'seconds', 'value': 0},
        159: { 'id': 'ID_WEB_Temp_Lueftung_Zuluft', 'unit': 'celsius', 'value': 0.0},
        160: { 'id': 'ID_WEB_Temp_Lueftung_Abluft', 'unit': 'celsius', 'value': 0.0},
        161: { 'id': 'ID_WEB_Zaehler_BetrZeitSolar', 'unit': 'seconds', 'value': 0},
        162: { 'id': 'ID_WEB_AnalogOut3', 'unit': 'volt', 'value': 0.0},
        163: { 'id': 'ID_WEB_AnalogOut4', 'unit': 'volt', 'value': 0.0},
        164: { 'id': 'ID_WEB_Out_VZU', 'unit': 'volt', 'value': 0.0},
        165: { 'id': 'ID_WEB_Out_VAB', 'unit': 'volt', 'value': 0.0},
        166: { 'id': 'ID_WEB_Out_VSK', 'unit': 'bool', 'value': False},
        167: { 'id': 'ID_WEB_Out_FRH', 'unit': 'bool', 'value': False},
        168: { 'id': 'ID_WEB_AnalogIn2', 'unit': 'volt', 'value': 0.1},
        169: { 'id': 'ID_WEB_AnalogIn3', 'unit': 'volt', 'value': 0.0},
        170: { 'id': 'ID_WEB_SAXin', 'unit': 'bool', 'value': False},
        171: { 'id': 'ID_WEB_SPLin', 'unit': 'bool', 'value': False},
        172: { 'id': 'ID_WEB_Compact_exists', 'unit': 'bool', 'value': False},
        173: { 'id': 'ID_WEB_Durchfluss_WQ', 'unit': 'bool', 'value': False},
        174: { 'id': 'ID_WEB_LIN_exists', 'unit': 'bool', 'value': True},
        175: { 'id': 'ID_WEB_LIN_ANSAUG_VERDAMPFER', 'unit': 'celsius', 'value': 0.0},
        176: { 'id': 'ID_WEB_LIN_ANSAUG_VERDICHTER', 'unit': 'celsius', 'value': 29.3},
        177: { 'id': 'ID_WEB_LIN_VDH', 'unit': 'celsius', 'value': 0.0},
        178: { 'id': 'ID_WEB_LIN_UH', 'unit': 'kelvin', 'value': 4.6},
        179: { 'id': 'ID_WEB_LIN_UH_Soll', 'unit': 'kelvin', 'value': 6.0},
        180: { 'id': 'ID_WEB_LIN_HD', 'unit': 'bar', 'value': 15.3},
        181: { 'id': 'ID_WEB_LIN_ND', 'unit': 'bar', 'value': 15.39},
        182: { 'id': 'ID_WEB_LIN_VDH_out', 'unit': 'bool', 'value': False},
        183: { 'id': 'ID_WEB_HZIO_PWM', 'unit': 'percent', 'value': 0.0},
        184: { 'id': 'ID_WEB_HZIO_VEN', 'unit': 'rpm', 'value': 0},
        185: { 'id': 'ID_WEB_HZIO_EVU2', 'unit': 'unknown', 'value': 0},
        186: { 'id': 'ID_WEB_HZIO_STB', 'unit': 'bool', 'value': False},
        187: { 'id': 'ID_WEB_SEC_Qh_Soll', 'unit': 'kWh', 'value': 0},
        188: { 'id': 'ID_WEB_SEC_Qh_Ist', 'unit': 'kWh', 'value': 0},
        189: { 'id': 'ID_WEB_SEC_TVL_Soll', 'unit': 'celsius', 'value': 0.0},
        190: { 'id': 'ID_WEB_SEC_Software', 'unit': 'unknown', 'value': 0},
        191: { 'id': 'ID_WEB_SEC_BZ', 'unit': 'info', 'value': 'off'},
        192: { 'id': 'ID_WEB_SEC_VWV', 'unit': 'unknown', 'value': 0},
        193: { 'id': 'ID_WEB_SEC_VD', 'unit': 'rpm', 'value': 0},
        194: { 'id': 'ID_WEB_SEC_VerdEVI', 'unit': 'celsius', 'value': 0.0},
        195: { 'id': 'ID_WEB_SEC_AnsEVI', 'unit': 'celsius', 'value': 0.0},
        196: { 'id': 'ID_WEB_SEC_UEH_EVI', 'unit': 'kelvin', 'value': 0.0},
        197: { 'id': 'ID_WEB_SEC_UEH_EVI_S', 'unit': 'kelvin', 'value': 0.0},
        198: { 'id': 'ID_WEB_SEC_KondTemp', 'unit': 'celsius', 'value': 0.0},
        199: { 'id': 'ID_WEB_SEC_FlussigEx', 'unit': 'celsius', 'value': 0.0},
        200: { 'id': 'ID_WEB_SEC_UK_EEV', 'unit': 'celsius', 'value': 0.0},
        201: { 'id': 'ID_WEB_SEC_EVI_Druck', 'unit': 'bar', 'value': 0.0},
        202: { 'id': 'ID_WEB_SEC_U_Inv', 'unit': 'volt', 'value': 0.0},
        203: { 'id': 'ID_WEB_Temperatur_THG_2', 'unit': 'celsius', 'value': 0.0},
        204: { 'id': 'ID_WEB_Temperatur_TWE_2', 'unit': 'celsius', 'value': 0.0},
        205: { 'id': 'ID_WEB_LIN_ANSAUG_VERDAMPFER_2', 'unit': 'celsius', 'value': 0.0},
        206: { 'id': 'ID_WEB_LIN_ANSAUG_VERDICHTER_2', 'unit': 'celsius', 'value': 0.0},
        207: { 'id': 'ID_WEB_LIN_VDH_2', 'unit': 'celsius', 'value': 0.0},
        208: { 'id': 'ID_WEB_LIN_UH_2', 'unit': 'kelvin', 'value': 0.0},
        209: { 'id': 'ID_WEB_LIN_UH_Soll_2', 'unit': 'kelvin', 'value': 0.0},
        210: { 'id': 'ID_WEB_LIN_HD_2', 'unit': 'bar', 'value': 0.0},
        211: { 'id': 'ID_WEB_LIN_ND_2', 'unit': 'bar', 'value': 0.0},
        212: { 'id': 'ID_WEB_HDin_2', 'unit': 'bool', 'value': False},
        213: { 'id': 'ID_WEB_AVout_2', 'unit': 'bool', 'value': False},
        214: { 'id': 'ID_WEB_VBOout_2', 'unit': 'bool', 'value': False},
        215: { 'id': 'ID_WEB_VD1out_2', 'unit': 'bool', 'value': False},
        216: { 'id': 'ID_WEB_LIN_VDH_out_2', 'unit': 'bool', 'value': False},
        217: { 'id': 'ID_WEB_Switchoff2_file_Nr0', 'unit': 'info', 'value': 0},
        218: { 'id': 'ID_WEB_Switchoff2_file_Nr1', 'unit': 'info', 'value': 0},
        219: { 'id': 'ID_WEB_Switchoff2_file_Nr2', 'unit': 'info', 'value': 0},
        220: { 'id': 'ID_WEB_Switchoff2_file_Nr3', 'unit': 'info', 'value': 0},
        221: { 'id': 'ID_WEB_Switchoff2_file_Nr4', 'unit': 'info', 'value': 0},
        222: { 'id': 'ID_WEB_Switchoff2_file_Time0', 'unit': 'datetime', 'value': datetime.datetime(1970, 1, 1, 1, 0)},
        223: { 'id': 'ID_WEB_Switchoff2_file_Time1', 'unit': 'datetime', 'value': datetime.datetime(1970, 1, 1, 1, 0)},
        224: { 'id': 'ID_WEB_Switchoff2_file_Time2', 'unit': 'datetime', 'value': datetime.datetime(1970, 1, 1, 1, 0)},
        225: { 'id': 'ID_WEB_Switchoff2_file_Time3', 'unit': 'datetime', 'value': datetime.datetime(1970, 1, 1, 1, 0)},
        226: { 'id': 'ID_WEB_Switchoff2_file_Time4', 'unit': 'datetime', 'value': datetime.datetime(1970, 1, 1, 1, 0)},
        227: { 'id': 'ID_WEB_RBE_RT_Ist', 'unit': 'celsius', 'value': 0.0},
        228: { 'id': 'ID_WEB_RBE_RT_Soll', 'unit': 'celsius', 'value': 0.0},
        229: { 'id': 'ID_WEB_Temperatur_BW_oben', 'unit': 'celsius', 'value': 0.0},
        230: { 'id': 'ID_WEB_Code_WP_akt_2', 'unit': 'info', 'value': 'ERC'},
        231: { 'id': 'ID_WEB_Freq_VD', 'unit': 'celsius', 'value': 0.0},
        232: { 'id': None, 'unit': 'unknown', 'value': 246},
        233: { 'id': None, 'unit': 'unknown', 'value': 244},
        234: { 'id': None, 'unit': 'unknown', 'value': 0},
        235: { 'id': None, 'unit': 'unknown', 'value': 0},
        236: { 'id': None, 'unit': 'unknown', 'value': 0},
        237: { 'id': None, 'unit': 'unknown', 'value': 0},
        238: { 'id': None, 'unit': 'unknown', 'value': 0},
        239: { 'id': None, 'unit': 'unknown', 'value': 0},
        240: { 'id': None, 'unit': 'unknown', 'value': 0},
        241: { 'id': None, 'unit': 'unknown', 'value': 0},
        242: { 'id': None, 'unit': 'unknown', 'value': 0},
        243: { 'id': None, 'unit': 'unknown', 'value': 0},
        244: { 'id': None, 'unit': 'unknown', 'value': 640},
        245: { 'id': None, 'unit': 'unknown', 'value': 0},
        246: { 'id': None, 'unit': 'unknown', 'value': 0},
        247: { 'id': None, 'unit': 'unknown', 'value': 0},
        248: { 'id': None, 'unit': 'unknown', 'value': 0}},
    'parameters': {
        0:    { 'id': 'ID_Transfert_LuxNet', 'unit': 'unknown', 'value': 0},
        1:    { 'id': 'ID_Einst_WK_akt', 'unit': 'unknown', 'value': 0},
        2:    { 'id': 'ID_Einst_BWS_akt', 'unit': 'unknown', 'value': 500},
        3:    { 'id': 'ID_Ba_Hz_akt', 'unit': 'unknown', 'value': 4},
        4:    { 'id': 'ID_Ba_Bw_akt', 'unit': 'unknown', 'value': 0},
        5:    { 'id': 'ID_Ba_Al_akt', 'unit': 'unknown', 'value': 4},
        6:    { 'id': 'ID_SU_FrkdHz', 'unit': 'unknown', 'value': 1167609600},
        7:    { 'id': 'ID_SU_FrkdBw', 'unit': 'unknown', 'value': 1167609600},
        8:    { 'id': 'ID_SU_FrkdAl', 'unit': 'unknown', 'value': 0},
        9:    { 'id': 'ID_Einst_HReg_akt', 'unit': 'unknown', 'value': 0},
        10:   { 'id': 'ID_Einst_HzHwMAt_akt', 'unit': 'unknown', 'value': -200},
        11:   { 'id': 'ID_Einst_HzHwHKE_akt', 'unit': 'unknown', 'value': 350},
        12:   { 'id': 'ID_Einst_HzHKRANH_akt', 'unit': 'unknown', 'value': 200},
        13:   { 'id': 'ID_Einst_HzHKRABS_akt', 'unit': 'unknown', 'value': 0},
        14:   { 'id': 'ID_Einst_HzMK1E_akt', 'unit': 'unknown', 'value': 350},
        15:   { 'id': 'ID_Einst_HzMK1ANH_akt', 'unit': 'unknown', 'value': 200},
        16:   { 'id': 'ID_Einst_HzMK1ABS_akt', 'unit': 'unknown', 'value': 0},
        17:   { 'id': 'ID_Einst_HzFtRl_akt', 'unit': 'unknown', 'value': 350},
        18:   { 'id': 'ID_Einst_HzFtMK1Vl_akt', 'unit': 'unknown', 'value': 350},
        19:   { 'id': 'ID_Einst_SUBW_akt', 'unit': 'unknown', 'value': 0},
        20:   { 'id': 'ID_Einst_BwTDI_akt_MO', 'unit': 'unknown', 'value': 0},
        21:   { 'id': 'ID_Einst_BwTDI_akt_DI', 'unit': 'unknown', 'value': 0},
        22:   { 'id': 'ID_Einst_BwTDI_akt_MI', 'unit': 'unknown', 'value': 0},
        23:   { 'id': 'ID_Einst_BwTDI_akt_DO', 'unit': 'unknown', 'value': 0},
        24:   { 'id': 'ID_Einst_BwTDI_akt_FR', 'unit': 'unknown', 'value': 0},
        25:   { 'id': 'ID_Einst_BwTDI_akt_SA', 'unit': 'unknown', 'value': 0},
        26:   { 'id': 'ID_Einst_BwTDI_akt_SO', 'unit': 'unknown', 'value': 0},
        27:   { 'id': 'ID_Einst_BwTDI_akt_AL', 'unit': 'unknown', 'value': 0},
        28:   { 'id': 'ID_Einst_AnlKonf_akt', 'unit': 'unknown', 'value': 2},
        29:   { 'id': 'ID_Einst_Sprache_akt', 'unit': 'unknown', 'value': 0},
        30:   { 'id': 'ID_Switchoff_Zahler', 'unit': 'unknown', 'value': 0},
        31:   { 'id': 'ID_Switchoff_index', 'unit': 'unknown', 'value': 0},
        32:   { 'id': 'ID_Einst_EvuTyp_akt', 'unit': 'unknown', 'value': 0},
        33:   { 'id': 'ID_Einst_RFVEinb_akt', 'unit': 'unknown', 'value': 0},
        34:   { 'id': 'ID_Einst_AbtZykMax_akt', 'unit': 'unknown', 'value': 0},
        35:   { 'id': 'ID_Einst_HREinb_akt', 'unit': 'unknown', 'value': 0},
        36:   { 'id': 'ID_Einst_ZWE1Art_akt', 'unit': 'unknown', 'value': 0},
        37:   { 'id': 'ID_Einst_ZWE1Fkt_akt', 'unit': 'unknown', 'value': 0},
        38:   { 'id': 'ID_Einst_ZWE2Art_akt', 'unit': 'unknown', 'value': 0},
        39:   { 'id': 'ID_Einst_ZWE2Fkt_akt', 'unit': 'unknown', 'value': 0},
        40:   { 'id': 'ID_Einst_BWBer_akt', 'unit': 'unknown', 'value': 0},
        41:   { 'id': 'ID_Einst_En_Inst', 'unit': 'unknown', 'value': 1},
        42:   { 'id': 'ID_Einst_MK1Typ_akt', 'unit': 'unknown', 'value': 4},
        43:   { 'id': 'ID_Einst_ABTLuft_akt', 'unit': 'unknown', 'value': 0},
        44:   { 'id': 'ID_Einst_TLAbt_akt', 'unit': 'unknown', 'value': 70},
        45:   { 'id': 'ID_Einst_LAbtTime_akt', 'unit': 'unknown', 'value': 15},
        46:   { 'id': 'ID_Einst_ASDTyp_akt', 'unit': 'unknown', 'value': 3},
        47:   { 'id': 'ID_Einst_LGST_akt', 'unit': 'unknown', 'value': 650},
        48:   { 'id': 'ID_Einst_BwWpTime_akt', 'unit': 'unknown', 'value': 0},
        49:   { 'id': 'ID_Einst_Popt_akt', 'unit': 'unknown', 'value': 0},
        50:   { 'id': 'ID_Einst_Kurzprog_akt', 'unit': 'unknown', 'value': 0},
        51:   { 'id': 'ID_Timer_Kurzprog_akt', 'unit': 'unknown', 'value': 10800},
